"level";"0";"1";"p";"test"
"n";"";"22291";"54267";"";""
"matched_any (mean (SD))";"";" 0.00 (0.00)";" 1.00 (0.00)";"<0.001";""
"age (mean (SD))";"";"59.66 (18.21)";"69.63 (12.43)";"<0.001";""
"age_group (%)";"18-49";" 6781 ( 30.4) ";" 3677 (  6.8) ";"<0.001";""
"";"50-59";" 4509 ( 20.2) ";" 8184 ( 15.1) ";"";""
"";"60-69";" 4401 ( 19.7) ";"14174 ( 26.1) ";"";""
"";"70-79";" 3276 ( 14.7) ";"16575 ( 30.5) ";"";""
"";"80-115";" 3324 ( 14.9) ";"11657 ( 21.5) ";"";""
"gender_concept_id (%)";"M";"10202 ( 45.8) ";"27614 ( 50.9) ";"<0.001";""
"";"F";"12089 ( 54.2) ";"26653 ( 49.1) ";"";""
"medea_group_2001 (%)";"0N";" 3010 ( 13.5) ";" 4972 (  9.2) ";"<0.001";""
"";"R";" 4149 ( 18.6) ";" 8430 ( 15.5) ";"";""
"";"U1";" 3096 ( 13.9) ";" 9469 ( 17.4) ";"";""
"";"U2";" 3077 ( 13.8) ";" 8841 ( 16.3) ";"";""
"";"U3";" 3077 ( 13.8) ";" 8164 ( 15.0) ";"";""
"";"U4";" 3110 ( 14.0) ";" 7946 ( 14.6) ";"";""
"";"U5";" 2772 ( 12.4) ";" 6445 ( 11.9) ";"";""
"aga_name (%)";"Alt Camp i Conca de Barberà";"  317 (  1.4) ";"  475 (  0.9) ";"<0.001";""
"";"Alt Empordà";"  483 (  2.2) ";"  887 (  1.6) ";"";""
"";"Alt Maresme";"  416 (  1.9) ";"  714 (  1.3) ";"";""
"";"Alt Penedès";"  401 (  1.8) ";"  738 (  1.4) ";"";""
"";"Alt Urgell";"  195 (  0.9) ";"   91 (  0.2) ";"";""
"";"Alta Ribagorça";"   68 (  0.3) ";"    6 (  0.0) ";"";""
"";"Altebrat";"  250 (  1.1) ";"  306 (  0.6) ";"";""
"";"Anoia";"  436 (  2.0) ";"  760 (  1.4) ";"";""
"";"Bages i Solsonès";"  644 (  2.9) ";" 1558 (  2.9) ";"";""
"";"Baix Camp i Priorat";"  540 (  2.4) ";" 1022 (  1.9) ";"";""
"";"Baix Ebre";"  408 (  1.8) ";"  757 (  1.4) ";"";""
"";"Baix Empordà";"  284 (  1.3) ";"  210 (  0.4) ";"";""
"";"Baix Llobregat Centre i Fontsanta -L'H N";" 1092 (  4.9) ";" 3905 (  7.2) ";"";""
"";"Baix Llobregat Litoral i Sant Boi";"  510 (  2.3) ";" 1116 (  2.1) ";"";""
"";"Baix Llobregat Litoral i Viladecans";"  625 (  2.8) ";" 1471 (  2.7) ";"";""
"";"Baix Llobregat Nord";"  524 (  2.4) ";" 1112 (  2.0) ";"";""
"";"Baix Montseny";"  343 (  1.5) ";"  393 (  0.7) ";"";""
"";"Baix Penedès";"   20 (  0.1) ";"    1 (  0.0) ";"";""
"";"Baix Vallès";"  610 (  2.7) ";" 1635 (  3.0) ";"";""
"";"Barcelona Dreta";"  911 (  4.1) ";" 2694 (  5.0) ";"";""
"";"Barcelona Esquerra";" 1112 (  5.0) ";" 4149 (  7.6) ";"";""
"";"Barcelona Litoral Mar";"  824 (  3.7) ";" 2138 (  3.9) ";"";""
"";"Barcelona Nord";" 1136 (  5.1) ";" 3816 (  7.0) ";"";""
"";"Barcelonès Nord i Baix Maresme";"  930 (  4.2) ";" 2980 (  5.5) ";"";""
"";"Berguedà";"  268 (  1.2) ";"  312 (  0.6) ";"";""
"";"Cerdanya";"    1 (  0.0) ";"    0 (  0.0) ";"";""
"";"Garraf";"  582 (  2.6) ";" 1297 (  2.4) ";"";""
"";"Garrotxa";"  296 (  1.3) ";"  290 (  0.5) ";"";""
"";"Gironès Nord i Pla de l'Estany";"  629 (  2.8) ";" 1296 (  2.4) ";"";""
"";"Gironès Sud i Selva Interior";"  486 (  2.2) ";"  622 (  1.1) ";"";""
"";"L'Hospitalet Sud i el Prat de Llobregat";"  702 (  3.1) ";" 2265 (  4.2) ";"";""
"";"Lleida";" 1078 (  4.8) ";" 3499 (  6.4) ";"";""
"";"Maresme Central";"  715 (  3.2) ";" 1914 (  3.5) ";"";""
"";"Montsià";"  390 (  1.7) ";"  551 (  1.0) ";"";""
"";"Osona";"  511 (  2.3) ";"  954 (  1.8) ";"";""
"";"Pallars";"  197 (  0.9) ";"  109 (  0.2) ";"";""
"";"Ripollès";"  202 (  0.9) ";"   91 (  0.2) ";"";""
"";"Selva Marítima";"  269 (  1.2) ";"  276 (  0.5) ";"";""
