"level";"Overall"
"n";"";"126419"
"matched_vac (%)";"0";" 34047 ( 26.9) "
"";"1";" 92372 ( 73.1) "
"matched_control (%)";"0";" 73735 ( 58.3) "
"";"1";" 52684 ( 41.7) "
"matched_any (%)";"0";" 34047 ( 26.9) "
"";"1";" 92372 ( 73.1) "
"age (mean (SD))";"";" 64.14 (16.17)"
"age_group (%)";"18-49";" 24192 ( 19.1) "
"";"50-59";" 21476 ( 17.0) "
"";"60-69";" 29835 ( 23.6) "
"";"70-79";" 30270 ( 23.9) "
"";"80-115";" 20646 ( 16.3) "
"gender_concept_id (%)";"M";" 61755 ( 48.8) "
"";"F";" 64664 ( 51.2) "
"medea_group_2001 (%)";"0N";" 16787 ( 13.3) "
"";"R";" 19159 ( 15.2) "
"";"U1";" 19755 ( 15.6) "
"";"U2";" 18779 ( 14.9) "
"";"U3";" 18225 ( 14.4) "
"";"U4";" 17888 ( 14.1) "
"";"U5";" 15826 ( 12.5) "
"aga_name (%)";"Alt Camp i Conca de Barberà";"  1185 (  0.9) "
"";"Alt Empordà";"  2228 (  1.8) "
"";"Alt Maresme";"  1772 (  1.4) "
"";"Alt Penedès";"  1927 (  1.5) "
"";"Alt Urgell";"   457 (  0.4) "
"";"Alta Ribagorça";"   103 (  0.1) "
"";"Altebrat";"   827 (  0.7) "
"";"Anoia";"  2000 (  1.6) "
"";"Bages i Solsonès";"  3664 (  2.9) "
"";"Baix Camp i Priorat";"  2427 (  1.9) "
"";"Baix Ebre";"  1797 (  1.4) "
"";"Baix Empordà";"   777 (  0.6) "
"";"Baix Llobregat Centre i Fontsanta -L'H N";"  7993 (  6.3) "
"";"Baix Llobregat Litoral i Sant Boi";"  2587 (  2.0) "
"";"Baix Llobregat Litoral i Viladecans";"  3448 (  2.7) "
"";"Baix Llobregat Nord";"  2634 (  2.1) "
"";"Baix Montseny";"  1198 (  0.9) "
"";"Baix Penedès";"    42 (  0.0) "
"";"Baix Vallès";"  3587 (  2.8) "
"";"Barcelona Dreta";"  6228 (  4.9) "
"";"Barcelona Esquerra";"  8877 (  7.0) "
"";"Barcelona Litoral Mar";"  5609 (  4.4) "
"";"Barcelona Nord";"  8945 (  7.1) "
"";"Barcelonès Nord i Baix Maresme";"  6998 (  5.5) "
"";"Berguedà";"   946 (  0.7) "
"";"Cerdanya";"     3 (  0.0) "
"";"Garraf";"  3078 (  2.4) "
"";"Garrotxa";"   896 (  0.7) "
"";"Gironès Nord i Pla de l'Estany";"  3086 (  2.4) "
"";"Gironès Sud i Selva Interior";"  1794 (  1.4) "
"";"L'Hospitalet Sud i el Prat de Llobregat";"  4765 (  3.8) "
"";"Lleida";"  7190 (  5.7) "
"";"Maresme Central";"  4525 (  3.6) "
"";"Montsià";"  1484 (  1.2) "
"";"Osona";"  2367 (  1.9) "
"";"Pallars";"   479 (  0.4) "
"";"Ripollès";"   442 (  0.3) "
"";"Selva Marítima";"   883 (  0.7) "
"";"Tarragonès";"  3488 (  2.8) "
"";"Vallès Occidental Est";"  8299 (  6.6) "
"";"Vallès Occidental Oest";"   668 (  0.5) "
"";"Vallès Oriental Central";"  4588 (  3.6) "
"";NA;"   128 (  0.1) "
"vac_day (%)";"0";" 29157 ( 23.1) "
"";"1";" 97262 ( 76.9) "
"cancer_diagnosis_time (%)";"0";" 40628 ( 32.1) "
"";"1";" 24448 ( 19.3) "
"";"2";" 21540 ( 17.0) "
"";"3";" 20395 ( 16.1) "
"";"4";" 19408 ( 15.4) "
"cancer_dx_breast (%)";"0";"105576 ( 83.5) "
"";"1";" 20843 ( 16.5) "
"cancer_dx_prostate (%)";"0";"111885 ( 88.5) "
"";"1";" 14534 ( 11.5) "
"cancer_dx_colorectal (%)";"0";"110042 ( 87.0) "
"";"1";" 16377 ( 13.0) "
"cancer_dx_lung (%)";"0";"118763 ( 93.9) "
"";"1";"  7656 (  6.1) "
"cancer_dx_head_neck (%)";"0";"122693 ( 97.1) "
"";"1";"  3726 (  2.9) "
"cancer_dx_endometrium (%)";"0";"123860 ( 98.0) "
"";"1";"  2559 (  2.0) "
"cancer_dx_cervix_uterus (%)";"0";"123720 ( 97.9) "
"";"1";"  2699 (  2.1) "
"cancer_dx_bladder (%)";"0";"115512 ( 91.4) "
"";"1";" 10907 (  8.6) "
"cancer_dx_liver_biliary (%)";"0";"123915 ( 98.0) "
"";"1";"  2504 (  2.0) "
"cancer_dx_melanoma (%)";"0";"121624 ( 96.2) "
"";"1";"  4795 (  3.8) "
"cancer_dx_pancreas (%)";"0";"124328 ( 98.3) "
"";"1";"  2091 (  1.7) "
"cancer_dx_kidney (%)";"0";"121956 ( 96.5) "
"";"1";"  4463 (  3.5) "
"cancer_dx_gastric (%)";"0";"124208 ( 98.3) "
"";"1";"  2211 (  1.7) "
"cancer_dx_esophagus (%)";"0";"125712 ( 99.4) "
"";"1";"   707 (  0.6) "
